StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2_Browser,Q1.2_Version,Q1.2_Operating System,Q1.2_Resolution,Q2.1,Q4.2_First Click,Q4.2_Last Click,Q4.2_Page Submit,Q4.2_Click Count,Q5.3_First Click,Q5.3_Last Click,Q5.3_Page Submit,Q5.3_Click Count,Q6.3_First Click,Q6.3_Last Click,Q6.3_Page Submit,Q6.3_Click Count,Q7.2_1,Q7.3_1,Q7.4,Q7.4_DO,Q7.5,Q7.5_DO,Q7.6,Q7.7,Q7.7_DO,Q7.8,Q7.8_DO,Q7.9,Q7.9_DO,Q7.10_First Click,Q7.10_Last Click,Q7.10_Page Submit,Q7.10_Click Count,Q8.1,Q8.2_First Click,Q8.2_Last Click,Q8.2_Page Submit,Q8.2_Click Count,Q9.2_First Click,Q9.2_Last Click,Q9.2_Page Submit,Q9.2_Click Count,mturk_completion_code,Q_TotalDuration,city,state,zip,FL_7_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your Mechanical Turk Worker ID,Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,Do you live in Los Angeles County?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Please respond to the following statements. - I find this article credible.,Click to write the question text - How important is it to address the pollution issue addressed in the article?,What is the cost to the shipping industry over the next decade to comply with the new rules?,What is the cost to the shipping industry over the next decade to comply with the new rules? - Display Order,"According to the article, what is *currently* the primary source of smog-forming pollution in the state?","According to the article, what is *currently* the primary source of smog-forming pollution in the state? - Display Order",Which of the following is NOT one of the major negative health outcomes of air pollution as mentioned in the article?,Which of the following reasons is NOT a reason why establishing and enforcing a new shore power rules for ships will be difficult?,Which of the following reasons is NOT a reason why establishing and enforcing a new shore power rules for ships will be difficult? - Display Order,Which statement best describes the shipment industry’s attitude toward state regulators' plan to reduce smoke-causing pollutants?,Which statement best describes the shipment industry’s attitude toward state regulators' plan to reduce smoke-causing pollutants? - Display Order,"According to the article, who currently bears the highest cost of pollution?","According to the article, who currently bears the highest cost of pollution? - Display Order",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"If you won the bonus raffle for $100, how much of your winnings would you like to donate toward reducing air pollution?

 
By completing this survey, you will be entered to win a $100 bonus. It is not a hypothetical scenario, but a real raffle that you'll be eligible for! Now, if you win this free money and if you agree, we will donate a portion of the bonus on your behalf and pay you the rest.



Enter a number between $0 and $100, where 0 means you will not donate anything and 100 means you'll donate everything.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,mturk_completion_code,Q_TotalDuration,city,state,zip,FL_7 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID66_TEXT""}","{""ImportId"":""QID64_BROWSER""}","{""ImportId"":""QID64_VERSION""}","{""ImportId"":""QID64_OS""}","{""ImportId"":""QID64_RESOLUTION""}","{""ImportId"":""QID65""}","{""ImportId"":""QID63_FIRST_CLICK""}","{""ImportId"":""QID63_LAST_CLICK""}","{""ImportId"":""QID63_PAGE_SUBMIT""}","{""ImportId"":""QID63_CLICK_COUNT""}","{""ImportId"":""QID52_FIRST_CLICK""}","{""ImportId"":""QID52_LAST_CLICK""}","{""ImportId"":""QID52_PAGE_SUBMIT""}","{""ImportId"":""QID52_CLICK_COUNT""}","{""ImportId"":""QID10_FIRST_CLICK""}","{""ImportId"":""QID10_LAST_CLICK""}","{""ImportId"":""QID10_PAGE_SUBMIT""}","{""ImportId"":""QID10_CLICK_COUNT""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID60_1""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_DO""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_DO""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID33_DO""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_DO""}","{""ImportId"":""QID61""}","{""ImportId"":""QID61_DO""}","{""ImportId"":""QID17_FIRST_CLICK""}","{""ImportId"":""QID17_LAST_CLICK""}","{""ImportId"":""QID17_PAGE_SUBMIT""}","{""ImportId"":""QID17_CLICK_COUNT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID59_FIRST_CLICK""}","{""ImportId"":""QID59_LAST_CLICK""}","{""ImportId"":""QID59_PAGE_SUBMIT""}","{""ImportId"":""QID59_CLICK_COUNT""}","{""ImportId"":""QID7_FIRST_CLICK""}","{""ImportId"":""QID7_LAST_CLICK""}","{""ImportId"":""QID7_PAGE_SUBMIT""}","{""ImportId"":""QID7_CLICK_COUNT""}","{""ImportId"":""mturk_completion_code""}","{""ImportId"":""Q_TotalDuration""}","{""ImportId"":""city""}","{""ImportId"":""state""}","{""ImportId"":""zip""}","{""ImportId"":""FL_7_DO""}"
2020-03-15 14:45:55,2020-03-15 14:46:06,IP Address,66.177.64.130,20,11,False,2020-03-22 14:46:31,R_1hSf3bcIJNi8UFY,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10.346,0,368464,11,Jacksonville,FL,32277,Article-LA
2020-03-15 14:49:43,2020-03-15 14:55:44,IP Address,99.135.45.101,32,360,False,2020-03-22 14:56:00,R_1Fy918Ys24uRxsX,,,,,,,anonymous,EN,,,,,,,,,,,0,0,352.312,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4.638,0,858985,360,Miami,FL,33173,Article-LA
2020-03-15 15:05:37,2020-03-15 15:06:22,IP Address,165.231.210.190,32,45,False,2020-03-22 15:07:00,R_1eruCf59Ttj5zFx,,,,,,,anonymous,EN,,,,,,,,,,,0.823,14.994,16.675,5,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,5.407,6.331,3,890212,45,Dallas,TX,75202,Article-LA
2020-03-23 20:59:20,2020-03-23 21:00:08,IP Address,71.193.28.149,46,47,False,2020-03-30 21:00:47,R_1jdnLXCkTtdAX3A,,,,,,,anonymous,EN,A2VTY63L3RN75V,Chrome,80.0.3987.149,Windows NT 10.0,1280x720,Yes,1.168,7.071,10.307,9,0.971,15.869,16.471,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864970,47,Sacramento,CA,95823,Article-LA
2020-03-23 21:00:20,2020-03-23 21:02:27,IP Address,205.169.57.77,92,126,False,2020-03-30 21:02:53,R_9YVoYgsfsk7x6gh,,,,,,,anonymous,EN,AIL483ULDFJ6V,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,Yes,7.927,9.447,28.027,5,0,0,23.803,0,,,,,7,5,About $1 million,About $1 million|Over $2 billion|I don't know|About $1 billion|Over $14 billion,Ships that not been retrofitted to run on the city electrical grid,Heavy-duty diesel trucks|I don't know|Ships that not been retrofitted to run on the city electrical grid|Cars|Power plants generating electricity,Early death,The state lacks resources to sufficiently enforce or audit the compliance with the law,The shipping industry protests that the proper equipment to comply with the law is costly|The state lacks resources to sufficiently enforce or audit the compliance with the law|Installing the necessary equipment across many ships in the industry can take long|I don't know|Plugging a ship into shore power requires many workers and several hours,"The industry will be slow to adapt, but can reach 100% compliance by 2030.","A new and strict regulation may be too costly for the industry.|A single ship does not burn enough fuel oil to create pollution damaging to many people’s health.|The industry will be slow to adapt, but can reach 100% compliance by 2030.|The shipment industry needs to relieve the pollution imposed on the residents around the port as soon as possible.|I don't know","State government, in terms of law enforcement and auditing fees","State government, in terms of law enforcement and auditing fees|Residents who live near the port, in terms of negative health impacts.|Shipping industry, in terms of equipment installation fees for all large ships|I don't know|Port authorities, in terms of infrastructure installed for onshore power supplies",4.439,45.832,48.051,10,50,4.975,4.975,11.635,1,,,,,892465,126,Orlando,FL,32804,Article-LA
2020-03-23 21:01:24,2020-03-23 21:02:53,IP Address,173.239.198.237,35,88,False,2020-03-30 21:03:32,R_bNwgvpZKH8fvK01,,,,,,,anonymous,EN,A5UFRAR1C47OR,Chrome,80.0.3987.149,Windows NT 10.0,1280x720,Yes,42.768,42.768,59.135,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162298,88,San Jose,CA,95141,Article-LA
2020-03-23 21:03:14,2020-03-23 21:03:20,IP Address,107.185.127.204,35,5,False,2020-03-30 21:03:52,R_2YmnnZoCTaJlt3U,,,,,,,anonymous,EN,AHR3VFB6XCP1L,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,Yes,0,0,1.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813042,5,Bell Gardens,CA,90201,Article-NewYork
2020-03-23 21:02:39,2020-03-23 21:03:07,IP Address,108.219.12.36,35,27,False,2020-03-30 21:03:55,R_4UzvPJ3rTJG9bdD,,,,,,,anonymous,EN,A2RNCA7PK35LHT,Chrome,80.0.3987.158,CrOS x86_64 12739.105.0,1366x768,Yes,0,0,17.591,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283479,27,Watsonville,CA,95076,Article-LA
2020-03-23 21:05:44,2020-03-23 21:06:17,IP Address,73.66.170.167,12,33,False,2020-03-30 21:06:19,R_1pS9BfvAczeKgjY,,,,,,,anonymous,EN,avlo2irjcsaus,Firefox,74.0,Windows NT 10.0,1920x1080,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656228,33,Folsom,CA,95630,
2020-03-23 21:07:56,2020-03-23 21:08:33,IP Address,103.82.211.192,46,37,False,2020-03-30 21:09:02,R_3Ia8HvssH3pTvr1,,,,,,,anonymous,EN,AFMXD5UFP4221,Chrome,80.0.3987.149,Windows NT 6.1,1366x768,Yes,0,0,2.197,0,,,,,0,0,21.044,0,,,,,,,,,,,,,,,,,,,,,,,,,,,757483,37,Hosur,25,635109,Article-NewYork
2020-03-23 20:59:42,2020-03-23 21:09:23,IP Address,97.46.128.168,92,580,False,2020-03-30 21:10:14,R_2rMjpePQ7yTB2G9,,,,,,,anonymous,EN,A37E36IPU0BJX5,Chrome,72.0.3626.121,Android 5.1.1,320x534,Yes,3.118,21.964,25.254,21,6.726,293.559,298.501,275,,,,,7,7,Over $2 billion,Over $2 billion|Over $14 billion|I don't know|About $1 billion|About $1 million,Heavy-duty diesel trucks,Power plants generating electricity|Ships that not been retrofitted to run on the city electrical grid|Cars|I don't know|Heavy-duty diesel trucks,Bronchitis,The state lacks resources to sufficiently enforce or audit the compliance with the law,Installing the necessary equipment across many ships in the industry can take long|Plugging a ship into shore power requires many workers and several hours|I don't know|The shipping industry protests that the proper equipment to comply with the law is costly|The state lacks resources to sufficiently enforce or audit the compliance with the law,A new and strict regulation may be too costly for the industry.,"The shipment industry needs to relieve the pollution imposed on the residents around the port as soon as possible.|I don't know|A single ship does not burn enough fuel oil to create pollution damaging to many people’s health.|The industry will be slow to adapt, but can reach 100% compliance by 2030.|A new and strict regulation may be too costly for the industry.","Residents who live near the port, in terms of negative health impacts.","Shipping industry, in terms of equipment installation fees for all large ships|I don't know|Residents who live near the port, in terms of negative health impacts.|State government, in terms of law enforcement and auditing fees|Port authorities, in terms of infrastructure installed for onshore power supplies",1.481,126.643,127.765,75,30,1.291,67.137,69.028,21,,,,,373977,580,,AZ,,Article-LA
2020-03-23 21:09:15,2020-03-23 21:10:06,IP Address,99.101.14.69,92,50,False,2020-03-30 21:10:28,R_3gNlDMEJGn2h5Iu,,,,,,,anonymous,EN,A3KMQBXYALQ2TU,Chrome,80.0.3987.122,Windows NT 6.1,1366x768,Yes,1.462,1.462,1.802,1,10.434,10.434,16.906,1,,,,,6,7,About $1 million,Over $2 billion|Over $14 billion|About $1 million|I don't know|About $1 billion,Power plants generating electricity,Ships that not been retrofitted to run on the city electrical grid|Heavy-duty diesel trucks|Power plants generating electricity|I don't know|Cars,Bronchitis,Installing the necessary equipment across many ships in the industry can take long,I don't know|Installing the necessary equipment across many ships in the industry can take long|The state lacks resources to sufficiently enforce or audit the compliance with the law|The shipping industry protests that the proper equipment to comply with the law is costly|Plugging a ship into shore power requires many workers and several hours,A new and strict regulation may be too costly for the industry.,"The shipment industry needs to relieve the pollution imposed on the residents around the port as soon as possible.|The industry will be slow to adapt, but can reach 100% compliance by 2030.|A new and strict regulation may be too costly for the industry.|A single ship does not burn enough fuel oil to create pollution damaging to many people’s health.|I don't know",,"Port authorities, in terms of infrastructure installed for onshore power supplies|Shipping industry, in terms of equipment installation fees for all large ships|Residents who live near the port, in terms of negative health impacts.|I don't know|State government, in terms of law enforcement and auditing fees",1.564,10.139,10.883,9,50,1.393,1.393,3.395,1,,,,,653823,50,San Diego,CA,92131,Article-LA
2020-03-23 21:07:04,2020-03-23 21:11:18,IP Address,24.24.154.168,35,253,False,2020-03-30 21:11:21,R_2WHyMrJjtgpfJZe,,,,,,,anonymous,EN,A2SJC9VRBGNC58,Firefox,74.0,Windows NT 10.0,1472x828,Yes,0,0,3.353,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168756,253,Sherman Oaks,CA,91403,Article-NewYork
2020-03-23 21:11:29,2020-03-23 21:11:57,IP Address,108.184.171.98,15,28,False,2020-03-30 21:12:03,R_DUgcUyyRE0id0Ot,,,,,,,anonymous,EN,A3425qawedafds,Firefox,74.0,Windows NT 10.0,1366x768,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244203,28,Claremont,CA,91711,
2020-03-23 21:10:58,2020-03-23 21:12:06,IP Address,97.46.128.168,35,67,False,2020-03-30 21:12:17,R_T0hl7wk0FYrGXGV,,,,,,,anonymous,EN,A37E36IPU0BJX5,Chrome,72.0.3626.121,Android 5.1.1,320x534,Yes,1.279,3.312,4.486,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653774,67,,AZ,,Article-LA
2020-03-23 21:13:00,2020-03-23 21:13:20,IP Address,220.200.12.94,35,20,False,2020-03-30 21:13:23,R_3DcZPyh4CbkVwBN,,,,,,,anonymous,EN,AD0NVUGLDYDYN,Chrome,80.0.3987.149,Windows NT 10.0,1280x800,Yes,0,0,7.847,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551463,20,Fuzhou,07,,Article-NewYork
2020-03-23 21:19:01,2020-03-23 21:20:48,IP Address,45.4.197.103,35,106,False,2020-03-30 21:20:49,R_5szQJJPiKNWAt8J,,,,,,,anonymous,EN,A1J1PWS99LFVPL,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,Yes,0,0,38.839,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,936230,106,New York,NY,10001,Article-LA
2020-03-23 21:19:27,2020-03-23 21:20:13,IP Address,23.243.69.201,12,46,False,2020-03-30 21:24:52,R_3EGQPtD0qWEhM11,,,,,,,anonymous,EN,A28RKM9Q1FIZEK,Chrome,80.0.3987.149,Windows NT 6.3,1366x768,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731117,46,Los Angeles,CA,90003,
2020-03-23 21:19:00,2020-03-23 21:19:38,IP Address,108.218.178.164,35,37,False,2020-03-30 21:26:39,R_RkTlP8PqoBafI0V,,,,,,,anonymous,EN,A282NN2RO8XZP6,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,Yes,0,0,30.154,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240798,37,Yorba Linda,CA,92886,Article-NewYork
2020-03-23 21:27:14,2020-03-23 21:28:30,IP Address,107.175.153.110,35,76,False,2020-03-30 21:29:18,R_3nT0Gckx7ejwAOd,,,,,,,anonymous,EN,A107MHGX27KJLR,Chrome,80.0.3987.149,Windows NT 6.3,1600x900,Yes,0,0,15.735,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974067,76,,,,Article-LA
2020-03-23 21:25:54,2020-03-23 21:34:13,IP Address,107.175.153.110,92,498,False,2020-03-30 21:34:25,R_Rlx23ogKPiOT1iF,,,,,,,anonymous,EN,A107MHGX27KJLR,Chrome,80.0.3987.149,Windows NT 6.3,1600x900,Yes,0,0,11.774,0,,,,,0,0,59.62,0,6,6,About $1 billion,About $1 billion|I don't know|Over $14 billion|About $1 million|Over $2 billion,Cars,Cars|I don't know|Power plants generating electricity|Ships that not been retrofitted to run on the city electrical grid|Heavy-duty diesel trucks,Cancer,The state lacks resources to sufficiently enforce or audit the compliance with the law,The shipping industry protests that the proper equipment to comply with the law is costly|Plugging a ship into shore power requires many workers and several hours|Installing the necessary equipment across many ships in the industry can take long|I don't know|The state lacks resources to sufficiently enforce or audit the compliance with the law,The shipment industry needs to relieve the pollution imposed on the residents around the port as soon as possible.,"I don't know|A single ship does not burn enough fuel oil to create pollution damaging to many people’s health.|The industry will be slow to adapt, but can reach 100% compliance by 2030.|A new and strict regulation may be too costly for the industry.|The shipment industry needs to relieve the pollution imposed on the residents around the port as soon as possible.","State government, in terms of law enforcement and auditing fees","I don't know|Shipping industry, in terms of equipment installation fees for all large ships|State government, in terms of law enforcement and auditing fees|Port authorities, in terms of infrastructure installed for onshore power supplies|Residents who live near the port, in terms of negative health impacts.",6.436,387.617,395.282,12,0,2.703,2.703,9.642,1,,,,,478947,498,,,,Article-NewYork
2020-03-23 21:37:04,2020-03-23 21:37:11,IP Address,23.125.217.105,12,6,False,2020-03-30 21:37:27,R_3gRAcAnwLGM57Mi,,,,,,,anonymous,EN,A3EEDLWUFR4B9L,Chrome,80.0.3987.149,Windows NT 10.0,1536x864,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169114,6,Buena Park,CA,90620,
2020-03-23 21:39:02,2020-03-23 21:39:09,IP Address,24.5.195.24,15,7,False,2020-03-30 21:39:10,R_2E00t6hhKLr1M4a,,,,,,,anonymous,EN,A3T5UAYFKJBVTA,Chrome,80.0.3987.132,Macintosh,1440x900,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389708,7,San Jose,CA,95111,
2020-03-23 21:39:29,2020-03-23 21:41:50,IP Address,108.239.226.210,92,141,False,2020-03-30 21:42:12,R_D6phDfbWhm41Exr,,,,,,,anonymous,EN,A1JDU4SNECC7QP,Chrome,80.0.3987.149,Windows NT 10.0,1364x768,Yes,0,0,16.055,0,,,,,0,0,17.717,0,5,6,Over $2 billion,I don't know|Over $2 billion|Over $14 billion|About $1 million|About $1 billion,Cars,Heavy-duty diesel trucks|Power plants generating electricity|Cars|I don't know|Ships that not been retrofitted to run on the city electrical grid,Cancer,I don't know,Installing the necessary equipment across many ships in the industry can take long|I don't know|The shipping industry protests that the proper equipment to comply with the law is costly|The state lacks resources to sufficiently enforce or audit the compliance with the law|Plugging a ship into shore power requires many workers and several hours,A new and strict regulation may be too costly for the industry.,"A new and strict regulation may be too costly for the industry.|I don't know|The industry will be slow to adapt, but can reach 100% compliance by 2030.|The shipment industry needs to relieve the pollution imposed on the residents around the port as soon as possible.|A single ship does not burn enough fuel oil to create pollution damaging to many people’s health.","Port authorities, in terms of infrastructure installed for onshore power supplies","State government, in terms of law enforcement and auditing fees|Shipping industry, in terms of equipment installation fees for all large ships|Port authorities, in terms of infrastructure installed for onshore power supplies|I don't know|Residents who live near the port, in terms of negative health impacts.",4.101,44.012,48.686,10,98,4.958,4.958,28.354,1,,,,,750813,141,Vallejo,CA,94590,Article-NewYork
